4036 words
¶use¶ ¶max_actions¶ ¶of¶ ¶500¶ ¶.¶ ¶max_verbs¶ ¶max_verbspace¶ ¶50000¶ ¶|__¶ ¶atom¶ ¶furnace¶ ¶is¶ ¶a¶ ¶room¶ ¶action1ing¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶understand¶ ¶"x1"¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶do¶ ¶action2ing¶ ¶"x2"¶ ¶action3ing¶ ¶"x3"¶ ¶action4ing¶ ¶"x4"¶ ¶action5ing¶ ¶"x5"¶ ¶action6ing¶ ¶"x6"¶ ¶action7ing¶ ¶"x7"¶ ¶action8ing¶ ¶"x8"¶ ¶action9ing¶ ¶"x9"¶ ¶action10ing¶ ¶"x10"¶ ¶action11ing¶ ¶"x11"¶ ¶action12ing¶ ¶"x12"¶ ¶action13ing¶ ¶"x13"¶ ¶action14ing¶ ¶"x14"¶ ¶action15ing¶ ¶"x15"¶ ¶action16ing¶ ¶"x16"¶ ¶action17ing¶ ¶"x17"¶ ¶action18ing¶ ¶"x18"¶ ¶action19ing¶ ¶"x19"¶ ¶action20ing¶ ¶"x20"¶ ¶action21ing¶ ¶"x21"¶ ¶action22ing¶ ¶"x22"¶ ¶action23ing¶ ¶"x23"¶ ¶action24ing¶ ¶"x24"¶ ¶action25ing¶ ¶"x25"¶ ¶action26ing¶ ¶"x26"¶ ¶action27ing¶ ¶"x27"¶ ¶action28ing¶ ¶"x28"¶ ¶action29ing¶ ¶"x29"¶ ¶action30ing¶ ¶"x30"¶ ¶action31ing¶ ¶"x31"¶ ¶action32ing¶ ¶"x32"¶ ¶action33ing¶ ¶"x33"¶ ¶action34ing¶ ¶"x34"¶ ¶action35ing¶ ¶"x35"¶ ¶action36ing¶ ¶"x36"¶ ¶action37ing¶ ¶"x37"¶ ¶action38ing¶ ¶"x38"¶ ¶action39ing¶ ¶"x39"¶ ¶action40ing¶ ¶"x40"¶ ¶action41ing¶ ¶"x41"¶ ¶action42ing¶ ¶"x42"¶ ¶action43ing¶ ¶"x43"¶ ¶action44ing¶ ¶"x44"¶ ¶action45ing¶ ¶"x45"¶ ¶action46ing¶ ¶"x46"¶ ¶action47ing¶ ¶"x47"¶ ¶action48ing¶ ¶"x48"¶ ¶action49ing¶ ¶"x49"¶ ¶action50ing¶ ¶"x50"¶ ¶action51ing¶ ¶"x51"¶ ¶action52ing¶ ¶"x52"¶ ¶action53ing¶ ¶"x53"¶ ¶action54ing¶ ¶"x54"¶ ¶action55ing¶ ¶"x55"¶ ¶action56ing¶ ¶"x56"¶ ¶action57ing¶ ¶"x57"¶ ¶action58ing¶ ¶"x58"¶ ¶action59ing¶ ¶"x59"¶ ¶action60ing¶ ¶"x60"¶ ¶action61ing¶ ¶"x61"¶ ¶action62ing¶ ¶"x62"¶ ¶action63ing¶ ¶"x63"¶ ¶action64ing¶ ¶"x64"¶ ¶action65ing¶ ¶"x65"¶ ¶action66ing¶ ¶"x66"¶ ¶action67ing¶ ¶"x67"¶ ¶action68ing¶ ¶"x68"¶ ¶action69ing¶ ¶"x69"¶ ¶action70ing¶ ¶"x70"¶ ¶action71ing¶ ¶"x71"¶ ¶action72ing¶ ¶"x72"¶ ¶action73ing¶ ¶"x73"¶ ¶action74ing¶ ¶"x74"¶ ¶action75ing¶ ¶"x75"¶ ¶action76ing¶ ¶"x76"¶ ¶action77ing¶ ¶"x77"¶ ¶action78ing¶ ¶"x78"¶ ¶action79ing¶ ¶"x79"¶ ¶action80ing¶ ¶"x80"¶ ¶action81ing¶ ¶"x81"¶ ¶action82ing¶ ¶"x82"¶ ¶action83ing¶ ¶"x83"¶ ¶action84ing¶ ¶"x84"¶ ¶action85ing¶ ¶"x85"¶ ¶action86ing¶ ¶"x86"¶ ¶action87ing¶ ¶"x87"¶ ¶action88ing¶ ¶"x88"¶ ¶action89ing¶ ¶"x89"¶ ¶action90ing¶ ¶"x90"¶ ¶action91ing¶ ¶"x91"¶ ¶action92ing¶ ¶"x92"¶ ¶action93ing¶ ¶"x93"¶ ¶action94ing¶ ¶"x94"¶ ¶action95ing¶ ¶"x95"¶ ¶action96ing¶ ¶"x96"¶ ¶action97ing¶ ¶"x97"¶ ¶action98ing¶ ¶"x98"¶ ¶action99ing¶ ¶"x99"¶ ¶action100ing¶ ¶"x100"¶ ¶action101ing¶ ¶"x101"¶ ¶action102ing¶ ¶"x102"¶ ¶action103ing¶ ¶"x103"¶ ¶action104ing¶ ¶"x104"¶ ¶action105ing¶ ¶"x105"¶ ¶action106ing¶ ¶"x106"¶ ¶action107ing¶ ¶"x107"¶ ¶action108ing¶ ¶"x108"¶ ¶action109ing¶ ¶"x109"¶ ¶action110ing¶ ¶"x110"¶ ¶action111ing¶ ¶"x111"¶ ¶action112ing¶ ¶"x112"¶ ¶action113ing¶ ¶"x113"¶ ¶action114ing¶ ¶"x114"¶ ¶action115ing¶ ¶"x115"¶ ¶action116ing¶ ¶"x116"¶ ¶action117ing¶ ¶"x117"¶ ¶action118ing¶ ¶"x118"¶ ¶action119ing¶ ¶"x119"¶ ¶action120ing¶ ¶"x120"¶ ¶action121ing¶ ¶"x121"¶ ¶action122ing¶ ¶"x122"¶ ¶action123ing¶ ¶"x123"¶ ¶action124ing¶ ¶"x124"¶ ¶action125ing¶ ¶"x125"¶ ¶action126ing¶ ¶"x126"¶ ¶action127ing¶ ¶"x127"¶ ¶action128ing¶ ¶"x128"¶ ¶action129ing¶ ¶"x129"¶ ¶action130ing¶ ¶"x130"¶ ¶action131ing¶ ¶"x131"¶ ¶action132ing¶ ¶"x132"¶ ¶action133ing¶ ¶"x133"¶ ¶action134ing¶ ¶"x134"¶ ¶action135ing¶ ¶"x135"¶ ¶action136ing¶ ¶"x136"¶ ¶action137ing¶ ¶"x137"¶ ¶action138ing¶ ¶"x138"¶ ¶action139ing¶ ¶"x139"¶ ¶action140ing¶ ¶"x140"¶ ¶action141ing¶ ¶"x141"¶ ¶action142ing¶ ¶"x142"¶ ¶action143ing¶ ¶"x143"¶ ¶action144ing¶ ¶"x144"¶ ¶action145ing¶ ¶"x145"¶ ¶action146ing¶ ¶"x146"¶ ¶action147ing¶ ¶"x147"¶ ¶action148ing¶ ¶"x148"¶ ¶action149ing¶ ¶"x149"¶ ¶action150ing¶ ¶"x150"¶ ¶action151ing¶ ¶"x151"¶ ¶action152ing¶ ¶"x152"¶ ¶action153ing¶ ¶"x153"¶ ¶action154ing¶ ¶"x154"¶ ¶action155ing¶ ¶"x155"¶ ¶action156ing¶ ¶"x156"¶ ¶action157ing¶ ¶"x157"¶ ¶action158ing¶ ¶"x158"¶ ¶action159ing¶ ¶"x159"¶ ¶action160ing¶ ¶"x160"¶ ¶action161ing¶ ¶"x161"¶ ¶action162ing¶ ¶"x162"¶ ¶action163ing¶ ¶"x163"¶ ¶action164ing¶ ¶"x164"¶ ¶action165ing¶ ¶"x165"¶ ¶action166ing¶ ¶"x166"¶ ¶action167ing¶ ¶"x167"¶ ¶action168ing¶ ¶"x168"¶ ¶action169ing¶ ¶"x169"¶ ¶action170ing¶ ¶"x170"¶ ¶action171ing¶ ¶"x171"¶ ¶action172ing¶ ¶"x172"¶ ¶action173ing¶ ¶"x173"¶ ¶action174ing¶ ¶"x174"¶ ¶action175ing¶ ¶"x175"¶ ¶action176ing¶ ¶"x176"¶ ¶action177ing¶ ¶"x177"¶ ¶action178ing¶ ¶"x178"¶ ¶action179ing¶ ¶"x179"¶ ¶action180ing¶ ¶"x180"¶ ¶action181ing¶ ¶"x181"¶ ¶action182ing¶ ¶"x182"¶ ¶action183ing¶ ¶"x183"¶ ¶action184ing¶ ¶"x184"¶ ¶action185ing¶ ¶"x185"¶ ¶action186ing¶ ¶"x186"¶ ¶action187ing¶ ¶"x187"¶ ¶action188ing¶ ¶"x188"¶ ¶action189ing¶ ¶"x189"¶ ¶action190ing¶ ¶"x190"¶ ¶action191ing¶ ¶"x191"¶ ¶action192ing¶ ¶"x192"¶ ¶action193ing¶ ¶"x193"¶ ¶action194ing¶ ¶"x194"¶ ¶action195ing¶ ¶"x195"¶ ¶action196ing¶ ¶"x196"¶ ¶action197ing¶ ¶"x197"¶ ¶action198ing¶ ¶"x198"¶ ¶action199ing¶ ¶"x199"¶ ¶action200ing¶ ¶"x200"¶ ¶action201ing¶ ¶"x201"¶ ¶action202ing¶ ¶"x202"¶ ¶action203ing¶ ¶"x203"¶ ¶action204ing¶ ¶"x204"¶ ¶action205ing¶ ¶"x205"¶ ¶action206ing¶ ¶"x206"¶ ¶action207ing¶ ¶"x207"¶ ¶action208ing¶ ¶"x208"¶ ¶action209ing¶ ¶"x209"¶ ¶action210ing¶ ¶"x210"¶ ¶action211ing¶ ¶"x211"¶ ¶action212ing¶ ¶"x212"¶ ¶action213ing¶ ¶"x213"¶ ¶action214ing¶ ¶"x214"¶ ¶action215ing¶ ¶"x215"¶ ¶action216ing¶ ¶"x216"¶ ¶action217ing¶ ¶"x217"¶ ¶action218ing¶ ¶"x218"¶ ¶action219ing¶ ¶"x219"¶ ¶action220ing¶ ¶"x220"¶ ¶action221ing¶ ¶"x221"¶ ¶action222ing¶ ¶"x222"¶ ¶action223ing¶ ¶"x223"¶ ¶action224ing¶ ¶"x224"¶ ¶action225ing¶ ¶"x225"¶ ¶action226ing¶ ¶"x226"¶ ¶action227ing¶ ¶"x227"¶ ¶action228ing¶ ¶"x228"¶ ¶action229ing¶ ¶"x229"¶ ¶action230ing¶ ¶"x230"¶ ¶action231ing¶ ¶"x231"¶ ¶action232ing¶ ¶"x232"¶ ¶action233ing¶ ¶"x233"¶ ¶action234ing¶ ¶"x234"¶ ¶action235ing¶ ¶"x235"¶ ¶action236ing¶ ¶"x236"¶ ¶action237ing¶ ¶"x237"¶ ¶action238ing¶ ¶"x238"¶ ¶action239ing¶ ¶"x239"¶ ¶action240ing¶ ¶"x240"¶ ¶action241ing¶ ¶"x241"¶ ¶action242ing¶ ¶"x242"¶ ¶action243ing¶ ¶"x243"¶ ¶action244ing¶ ¶"x244"¶ ¶action245ing¶ ¶"x245"¶ ¶action246ing¶ ¶"x246"¶ ¶action247ing¶ ¶"x247"¶ ¶action248ing¶ ¶"x248"¶ ¶action249ing¶ ¶"x249"¶ ¶action250ing¶ ¶"x250"¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / rules / trace 2 / x20 / x110 / x220 / x230 / x240"¶ 
529 distinct words
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action135ing¶ ¶action135ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x135"¶ ¶"x135"¶ 20
¶as¶ ¶as¶ 20
¶action135ing¶ ¶action135ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action135ing¶ ¶action135ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action136ing¶ ¶action136ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x136"¶ ¶"x136"¶ 20
¶as¶ ¶as¶ 20
¶action136ing¶ ¶action136ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action136ing¶ ¶action136ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action137ing¶ ¶action137ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x137"¶ ¶"x137"¶ 20
¶as¶ ¶as¶ 20
¶action137ing¶ ¶action137ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action137ing¶ ¶action137ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action138ing¶ ¶action138ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x138"¶ ¶"x138"¶ 20
¶as¶ ¶as¶ 20
¶action138ing¶ ¶action138ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action138ing¶ ¶action138ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action139ing¶ ¶action139ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x139"¶ ¶"x139"¶ 20
¶as¶ ¶as¶ 20
¶action139ing¶ ¶action139ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action139ing¶ ¶action139ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action140ing¶ ¶action140ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x140"¶ ¶"x140"¶ 20
¶as¶ ¶as¶ 20
¶action140ing¶ ¶action140ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action140ing¶ ¶action140ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action141ing¶ ¶action141ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x141"¶ ¶"x141"¶ 20
¶as¶ ¶as¶ 20
¶action141ing¶ ¶action141ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action141ing¶ ¶action141ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action142ing¶ ¶action142ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x142"¶ ¶"x142"¶ 20
¶as¶ ¶as¶ 20
¶action142ing¶ ¶action142ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action142ing¶ ¶action142ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action143ing¶ ¶action143ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x143"¶ ¶"x143"¶ 20
¶as¶ ¶as¶ 20
¶action143ing¶ ¶action143ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action143ing¶ ¶action143ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action144ing¶ ¶action144ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x144"¶ ¶"x144"¶ 20
¶as¶ ¶as¶ 20
¶action144ing¶ ¶action144ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action144ing¶ ¶action144ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action145ing¶ ¶action145ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x145"¶ ¶"x145"¶ 20
¶as¶ ¶as¶ 20
¶action145ing¶ ¶action145ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action145ing¶ ¶action145ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action146ing¶ ¶action146ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x146"¶ ¶"x146"¶ 20
¶as¶ ¶as¶ 20
¶action146ing¶ ¶action146ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action146ing¶ ¶action146ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action147ing¶ ¶action147ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x147"¶ ¶"x147"¶ 20
¶as¶ ¶as¶ 20
¶action147ing¶ ¶action147ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action147ing¶ ¶action147ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action148ing¶ ¶action148ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x148"¶ ¶"x148"¶ 20
¶as¶ ¶as¶ 20
¶action148ing¶ ¶action148ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action148ing¶ ¶action148ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action149ing¶ ¶action149ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x149"¶ ¶"x149"¶ 20
¶as¶ ¶as¶ 20
¶action149ing¶ ¶action149ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action149ing¶ ¶action149ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action150ing¶ ¶action150ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x150"¶ ¶"x150"¶ 20
¶as¶ ¶as¶ 20
¶action150ing¶ ¶action150ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action150ing¶ ¶action150ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action151ing¶ ¶action151ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x151"¶ ¶"x151"¶ 20
¶as¶ ¶as¶ 20
¶action151ing¶ ¶action151ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action151ing¶ ¶action151ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action152ing¶ ¶action152ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x152"¶ ¶"x152"¶ 20
¶as¶ ¶as¶ 20
¶action152ing¶ ¶action152ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action152ing¶ ¶action152ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action153ing¶ ¶action153ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x153"¶ ¶"x153"¶ 20
¶as¶ ¶as¶ 20
¶action153ing¶ ¶action153ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action153ing¶ ¶action153ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action154ing¶ ¶action154ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x154"¶ ¶"x154"¶ 20
¶as¶ ¶as¶ 20
¶action154ing¶ ¶action154ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action154ing¶ ¶action154ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action155ing¶ ¶action155ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x155"¶ ¶"x155"¶ 20
¶as¶ ¶as¶ 20
¶action155ing¶ ¶action155ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action155ing¶ ¶action155ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action156ing¶ ¶action156ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x156"¶ ¶"x156"¶ 20
¶as¶ ¶as¶ 20
¶action156ing¶ ¶action156ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action156ing¶ ¶action156ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action157ing¶ ¶action157ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x157"¶ ¶"x157"¶ 20
¶as¶ ¶as¶ 20
¶action157ing¶ ¶action157ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action157ing¶ ¶action157ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action158ing¶ ¶action158ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x158"¶ ¶"x158"¶ 20
¶as¶ ¶as¶ 20
¶action158ing¶ ¶action158ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action158ing¶ ¶action158ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
